大正新脩大藏經第 54 冊 No. 2133B 梵語千字文


　　No. 2133B

梵語千字文(并序附刻)

　　三藏法師義淨撰

　　為欲向西國人作學語樣仍各註中梵音下題漢字其無字者以音正之並是當途要字但學得此則餘語皆通不同者舊千字文若兼悉曇章讀梵本一兩年間即堪翻譯矣。

　　梵語千字文舊刻序(附凡例五則)

　　錦囊玉函曾藏寶冊矣。梵語千字文斯其目也。曩哲傳言義淨三藏之所撰也。然舊籍之中援文才存全書久隱。昔在東武偶摸一本而出敗笥蠧簡之餘未能全矣。頃年遊洛幸得眾本禪餘考訂粗復正策敻博達梵國之異聞大洗蕩聖經之滯疑襲重祕惜獨展眉矣。顧其撰者之訓人汎愛之所及而吾焉廋哉於是強繙函囊從事彫鏤云時享保丁未之春建寅之望瑜伽乘沙門寂明書於洛東僑居。

　　凡例

　　一此書一名梵唐千字文安然錄載云慈覺大師之請來今探數本參互考定而未無謬也披覽君子幸得好本再質正之。

　　一梵唐對儷音韻賒切或不得正考之眾本而無可據則置而不改縱有經軌明文而不據彼削此其意可知耳。

　　一諸本有異遽難決者間點示之揭之冠首又傍附國字力惠幼學耳。

　　一和州法隆寺藏中天貝葉二片。般若心經及尊勝陀羅尼也。末出悉曇十四音。今此中梵字形容彼貝葉而與當世書家之蹟互濫難辨隨世焉耳。如彼貝葉齒音第二作ḍha形。脣音第二作pha形者忽示難範故不取之如舌音第二作ṭa。喉音第二作tha。第四作dha及摩多中第四點作ḷ。第七作e別摩多蒻作ṛ者雖異例無濫自餘少異披而可見焉。

　　一今此書也四字成句一齊押韻而數寫數誤文字出沒布置錯亂校之數帙而無可序矧其以唐對梵何詳其趣縱使興嗣次韻豈能併訂二國之語意乎。

　　梵語千字文譯注

　　天地日月。陰陽圓矩。晝夜明暗。雷電風雨。星流雲散。來往去取。東西南北。上下相輔。皇臣僕吏。貴賤童竪。刊定品物。策立州主。辨教禮書。置設衛府。父母兄弟孝義弘撫甥舅異隣。伯叔同聚。奉事友明。矜愛貧窶。山庭蔽軒蓋。淨野標。華柱。美素竟千秋嘉聲傳萬古(已上麌姥)。

　　男女迎嫁。喚命招追。賣買出入。俗務交馳。市店商貨。妍醜強羸。先蒙少贈。今酬重遺。一聞砥礪。再想箴規。謹身節儉。離此而誰。終希惡滅。恒敦福綏。禍如響應。善若影隨。圖名璀璨。積行葳蕤。汝欽叡哲。猶囊裏錐。咸京遵碩德。龜洛啟神師。既能歡夕殞。何得苦朝飢(已上支脂)。

　　講道論妙。激揚理致。文參疊席。聰過𨵃肆。玉砌推賢。石渠讓次。撿驗是非。提撕愚智。紙落浮花。詩成含翠。筆不停毫。句寧易字。意存忠直。弗尚邪媚。獨暢幽情。偏抽雅思。片淑求仁。君子匪器。才伎勿嫌。固難周備。七步沈辭遠。三略玄英祕。銓衡信立人。誠哉未淪墜(已上寘至)。

　　兵戎偃戟。武帝騰輝。通衢走驛。結陌縈旗。九江躍羽。四海呈威。銅梁截險。劍閣要機。好謀宣敗。臨敵慮微。勝懷大懼雖劣莫欺。魚麗隻進。鶴翼雙飛。赤心罔詐。黃泉指期。元首欣効。賞職靡疑。股肱竭操。佐弼乾基。送使祇連伏。旋旌宿慎歸。息靜肩胸裏戰遂肥(已上微)。

　　飲食飯菜。鹽酢羹𦞦。餅菓喜團。糖蔗噉嚼。薑椒(胡椒)芥(白芥)芋。煮熟斟酌。恭敬持與。盤盂屏却。踞坐小床。返繫衣角。飡罷遷位。齒木梳濯。牛糞塗拭。洗滌匙杓。倉庫厨廳。儲安釜鑊。刀鎌𤬪瓮。斧箕繩索。違拒勅條。官司執縛。養身知患本。遂靜棲林薄。專崇社多志。急遣斯封著(已上藥鐸)。

　　春耕種植。畎畝營農。決池降澤。犁耮施功。嬾夫晨寐。勤士宵興。鞭杖車輿。驢馱馬乘。排槊弓箭。逆順分崩。稻麻豆麥。課役年徵。籌量斛數。計算斗升。絹布肘度。雇價依憑。絲縷箱筐。針綖裁縫。街吟巷吼。瞋笑吉凶。絕嶺新芝碧。危巒舊蘂紅。解帶宜攀折。共鄙田家翁(已上東)。

　　給園仙樹。鹿苑王城。薜舍梨國。劫比羅營。廻顧戀別。報望恩生。鷄峯隱骨。龍穴潛形。禪河水濬。戒巘巖清。俯悲塵界。猶式遮聽。慈幡永振。慧炬長熒。扶關六趣。開圍十冥。祛除虐毒。軫忍黔靈。嚴儀像殿。寫勘尊經。佛法處。僧念罪輕。位幸當修軌轍。畢至涅槃城(已上康耕)。

　　袈裟衣瓶鉢臥具衣裳。厚被盛櫃。單裙帒藏。蟲鼠恐齧。浣曬舒張。氍毹綾錦。繡褥芳簷宇蕭灑緩掉鏗鏘。有恥艾臭。無嫌麝香。讚詠歌管。愽奕酒醫。梵音彈舌。悉曇莫忘。願茲利潤。總洽無疆。且題八百。餘皆審詳。早須習奇說。始可向他鄉。聊申學語樣。豈欲耽文章(已上陽唐)。

　　初因業報。託形母胎。無明種子。造作根栽。識聚因起。名色相依。六處既剖。觸支復推。受愛貪境。取有斯開。見生雖喜。老死還哀。憂悲始去。苦惱終來。如輪環之轉。若箭之催。善居天苑。惡處煻煨。明可信。浩寧猜。四生頻落泊。六趣幾徘徊。眷言明智者。事可傷哉(已上灰胎)。

　　頭目耳鼻。脣口牙咽。額項毛髮。舌卷胸懸喉缺肩甲。臂腕相連。筋脈瘡疥。指節纖駢。腰背乳助。腎勾牽。臍面脇。膓肚一邊。屎尿充塞。臗𦜮𭣿偏。皮肉骨髓。膿血周緣。髀腿𨄔膝。脛腂腡胼。手足頑痺。恒流唾涎。嗚呼臭穢體。奇哉人並憐。請知生有過莫向死王前(已上先仙)。

　　唐字千鬘聖語竟

　　梵語千字文譯注

　　千文一書。題曰義淨撰。識者非無疑。蓋依全真唐梵文字而製之。託名淨師者也。然有益于初學既已不少。偽也真也。何亦須言。故更附譯注云爾。

　　安永癸巳初冬望日

　　沙彌敬光書

　　svarga　娑嚩(二合)羅誐(二合)　天
　　pratyeka　鉢羅(二合)底曳(二合)迦　期

　　ādi　阿(引)儞(儞以反)　元

　　prathama　鉢羅(二合)佗摩　首

　　tuṣṭa　覩瑟吒(二合)　欣

　　ucāha　嗢縒(引)賀(上)　効

　　dāya　娜(引)也　賞

　　sthānaṃ　娑佗(二合)(引)難　職

　　anutnata　頞耨但曩(二合)多　靡

　　vicikica　尾止枳縒　疑

　　vāhu　縛(引)虎　股

　　urū　污嚕(引)　肱

　　yatna　也但曩　竭

　　dṛḍhḍha　涅哩(二合)荼(重)　操

　　sakhāya　娑佉(引)也　佐

　　paricāraka　跛哩左(引)羅迦　弼

　　deva　禰嚩　乾

　　sopanaṃ　素播難　基

　　preṣaya　必隷(二合)灑也　送

　　preṣaka　必隷(二合)灑迦　使

　　bhomadevata　部摩禰縛多　祇

　　saṃśreṣa　僧室隷(二合)灑　連

　　nahata　儞賀多　伏

　　bhramyati　𡋯囉弭野(二合)底　旋

　　cihna　止賀曩(二合)　旌

　　nakṣata　諾乞叉(二合)怛羅(二合)　宿

　　bhīruvāra　毘(引)嚕縛(引)囉　慎

　　śaraṇa　捨囉拏　歸

　　śānta　扇多　息

　　skanda　娑建馱　靜

　　bhuja　步惹　肩

　　vakṣa　嚩(無撥反)乞灑　胸

　　abhyentara　阿便(上)多羅　裏

　　yudvaḥ　庾馱(入)　戰

　　addhāla　阿弩(引)攞　遂

　　moṭṭa　暮吒(重)　肥

　　panakapiva　播曩迦比縛　飲

　　āhara　阿(引)賀囉　食

　　bhaḥta　薄(入)多　飯

　　śāka　舍(引)迦　菜

　　lavaṇa　攞博拏　鹽

　　śukta　束多　酢

　　bhīvaṇa　毘(引)嚩拏　羹

　　drava　捺羅(二合)嚩　𦞦

　　maṇḍa　曼拏　餅

　　phala　頗攞　菓

　　modaka　慕娜迦　喜

　　latuka　嬾覩迦　團

　　guṇa　虞拏　糖

　　ikṣu　伊乞蒭(二合)　蔗

　　asvada　阿娑嚩(二合)(引)娜　噉

　　carva　折嚩　嚼

　　sādraka　阿(引)捺羅(二合)迦　薑

　　tuṃburubhaphala　覩唵(二合)母嚕頗攞　椒

　　marica　摩利遮　胡椒

　　rāyī　囉(引)移　芥

　　sarṣapa　薩利殺(二合)跛　白芥

　　piṇḍalo　賓(去)拏嚕　芋

　　paca　跛左(上)　煮

　　pakka　博迦(重)　熟

　　anumāna　阿拏摩(引)曩　斟

　　darviuttola　捺喇尾鄔妬攞　酌

　　gurava　虞(魚嬌反)囉縛　恭

　　āpekṣa　阿(引)閉乞叉(二合)　敬

　　dhara　馱囉　持

　　dīyataṃ　儞(泥以反)也擔(引)　與

　　phela　脾攞　盤

　　patra　播怛囉(二合)　盂

　　ekāta　頴迦(引)多　屏

　　pheḍa　脾拏　却

　　svastikasana　娑嚩(二合)娑底(二合)迦娑曩　踞

　　veśśa　吠捨(重)　坐

　　apila　阿枇攞　小

　　khaṭṭa　朅吒(重)　床

　　gracṛ　仡羅(二合)戚(戚以反)哩(二合)　返

　　vandha　滿馱　繫

　　vastra　嚩(無撥反)娑怛羅(三合)　衣

　　koṇa　句拏　角

　　bhuṃja　盆惹　飡

　　samapta　三摩跛多(二合)　罷

　　saṃcāra　散左(引)囉　遷

　　sthāna　娑佗(二合)(引)曩　位

　　danta　難多　齒

　　kāṣṭa　迦(引)瑟姹(重)　木

　　kaṃkada　兢迦娜　梳

　　dhova　度嚩　濯

　　gāva　誐(引)嚩　牛

　　śakṛtu　捨訖里(二合)覩　糞

　　pralepa　鉢羅(二合)隷跛　塗

　　pucchida　奔砌娜　拭

　　ṣāca　沙(引)左　洗

　　prakṣalita　鉢羅(二合)乞灑(二合)理多　滌

　　kalāci　迦攞(引)止　匙

　　caṅṭu　折跓(吒鄔反)　杓

　　koṣṭika　俱瑟恥(二合)迦　倉

　　gaṃja　獻惹　庫

　　raddhanaśāla　羅馱曩舍(引)攞　厨

　　śālamaṇḍapi　舍(引)攞曼拏比　廳

　　saṃcaya　散左也　儲

　　ṭhavasukha　詫跛素(上)佉　安

　　sthālī　娑佗(二合)(引)梨　釜

　　kaṭṭaha　迦吒(重)賀　鑊

　　cchariāyudha　措哩阿(引)庾馱　刀

　　dātraṃ　娜(引)怛覽(二合)　鎌

　　ghaṭa　伽(上)吒　𤬪

　　kudbha　君(上)婆(上)　瓮

　　kuṭārī　矩姹(引)哩(引)　斧

　　śurpa　戍(書聿反)跛　箕

　　rajju　羅儒(重)　繩

　　varatraṃ　嚩囉怛覽(二合)　索

　　atikrama　阿底訖羅(二合)摩　違

　　viloma　尾路摩　拒

　　rajaśāsana　囉惹(引)捨(引)娑曩　教

　　ekeka　曀計迦　條

　　rajakula　囉惹俱攞　官

　　adhikaraṇa　阿地迦羅拏　司

　　grāha　仡羅(二合)(引)賀　執

　　vandha　滿馱　縛

　　paripala　跛哩播(引)攞　養

　　śarīra　設利(引)囉　身

　　jānīhi　惹(引)儞(引)呬　知

　　manda　滿娜　患

　　mjara　摩惹(二合)囉　本

　　sahāya　沙訶(引)也　遂

　　śānti　扇(引)底　靜

　　ekākīmukta　曀迦(引)枳穆多　棲

　　vana　嚩曩　林

　　tana　多拏　薄

　　ekāgramana　曀迦(引)仡羅(二合)摩曩　專

　　caryā　左哩也(二合)(引)　崇

　　svabhumi　娑嚩(二合)步弭　社

　　prabhuta　鉢囉(二合)步多　多

　　ekacinta　曀迦止多　志

　　śīghra　始伽羅(二合)　急

　　saṃpraṣa　三鉢羅(二合)灑　遣

　　eta　曀多　斯

　　sīvana　枲(引)縛那　封

　　lagna　攞仡曩(二合)　著

　　vasanta　嚩散多　春

　　hala　賀攞　耕

　　vāvi　嚩(引)尾　種

　　vavaḥ　嚩嚩(無博反)　植

　　āheṭa　阿(引)係吒　畎

　　kṣetu　乞差(二合)覩　畝

　　samāra　娑摩(引)囉　營

　　kṛṣi　訖里(二合)史　農

　　udghaṭa　嗢娜伽(二合)吒　決

　　puṣkalaṇī　補灑迦(二合)攞抳　池

　　avatāra　阿嚩哆(引)囉　降

　　varta　縛囉多　澤

　　hara　賀囉　犁

　　mathi　麼體(池以反)　耮

　　dāna　檀曩　施

　　śramaṇa　舍羅(二合)摩拏　功

　　sālasya　阿(引)攞寫　嬾

　　kaddhāva　迦馱婆(二合)婆　夫

　　suryodaya　素哩𡀍(二合)娜也　晨

　　śayati　捨也底　寐

　　umyukta　嗢儞庾(二合)迦多　勤

　　satyuruṣa　薩底庾(二合)嚕灑　士

　　rātrī　囉(引)怛唎(二合)(引)　宵

　　udita　塢儞多　興

　　masatraka　麼娑怛囉(二合)迦　鞭

　　lakuṭā　攞矩吒(引)　杖

　　śakaṭa　捨迦吒(上)　車

　　yuga　俞誐　轝

　　khara　佉(上)羅　驢

　　bhāra　婆羅　馱

　　aśva　阿濕嚩(二合)　馬

　　yana　野曩　乘

　　phara　頗羅　排

　　śakti　鑠底　槊

　　dhantaṣi　馱拏篩　弓

　　kaṇḍa　建拏　箭

　　śatu　設覩(引)　逆

　　aḍaloma　阿弩路摩　順

　　bhāga　婆(引)誐　分

　　patita　鉢底多　崩

　　dhānya　馱(引)儞也(二合)(鼻音)　稻

　　tila　底攞　麻

　　sasya　薩寫　豆

　　godhuma　娛度摩　麥

　　kara　迦囉　課

　　bhara　婆囉　役

　　varṣa　嚩(無撥反)羅灑　年

　　margaya　末(引)誐也　徵

　　śalāka　捨攞(引)迦　籌

　　māva　摩(引)嚩　量

　　saśaāphaka　娜捨阿(引)頗迦　斛

　　gaṇanta　誐𧹞多　數

　　gaṇanā　誐拏曩(引)　計

　　gaṇita　誐抳多　算

　　sāphaka　阿(引)頗迦　斗

　　prastha　鉢羅(二合)娑他(二合)　升

　　paṭṭa　鉢吒(重)　絹

　　bhaga　畔誐　布

　　hasta　賀娑多(二合)　肘

　　vidasti　尾娜悉底(二合)　度

　　bhṛtaka　勃哩(二合)多(上)迦　雇

　　argha　閼伽　價

　　āśraya　阿(引)室羅(二合)也　依

　　pratyaya　鉢囉(二合)底也(二合)也　憑

　　paṭṭasutraṃ　鉢吒素怛覽(二合)　絲

　　sutara　祖(引)怛囉　縷

　　piṭaka　比吒迦　箱

　　piḍāyī　比拏(引)以　筐

　　sucī　素止(引)　針

　　sutraṃ　素怛覽(二合)　綖

　　karpa　劫跛　裁

　　sīva　枲(引)嚩　縫

　　vithī　尾(引)體(他以反)　街

　　gīti　儗(研以反)底　吟

　　bīdhīraccha　味地囉縒　巷

　　nāda　曩(引)娜　吼

　　rūṣṭa　嚕瑟吒(二合)　瞋

　　hasita　賀枲多　笑

　　maṅgalya　矒誐里也(二合)　吉

　　amaṅgalya　阿矒誐里也(二合)　凶

　　cchana　親(去)曩　絕

　　śikhara　始佉囉　嶺

　　nava　曩嚩　新

　　aṃkura　盎矩囉　芝

　　ākaśavarṇa　阿(引)迦捨嚩(無割反)羅拏(二合)　碧

　　pīṇā　庇(引)拏(引)　危

　　kuja　君(去)惹(自羅切)　巒

　　purāṇa　補囉(引)拏　舊

　　kesara　計娑羅　蘂

　　kusadbhavarṇa　俱遜婆韈羅拏(二合)　紅

　　udghaḍa　嗢娜迦(二合)拏　解

　　vanvana　縛怛縛(二合)曩　帶

　　pathya　鉢體也(二合)　宜

　　ākraṣa　阿(引)迦羅(二合)灑　攀

　　bhagga　畔誐(重)　折

　　sāmanya　娑(引)摩儞也(二合)(鼻)　共

　　āmana　阿娑曩(半音)　鄙

　　kṣatraṃ　乞差(二合)怛覽(二合)　田

　　ghara　伽(上)囉　家

　　pitāmahā　比多(引)摩訶　翁

　　deya　禰也　給

　　ārāma　阿(引)羅(引)摩　園

　　riṣi　哩使　仙

　　vṛkṣa　沒哩(二合)乞叉(二合)　樹

　　mṛga　摩哩(二合)誐　鹿

　　udyānaṃ　烏儞也(二合)(引)南　苑

　　raja　囉(引)惹　王

　　koṭṭa　句吒(重)　城

　　kutya　俱底也(二合)　薜

　　gṛha　仡哩(二合)賀(上)　舍

　　ṭaṅga　吒(吒降反)誐　梨

　　biṣaya　尾灑也　國

　　kalpa　迦攞跛(二合)　劫

　　anamana　阿曩摩曩　比

　　callani　左攞(重)儞　羅

　　sādhana　娑(引)馱曩　營

　　marivartta　跛哩韈(無撥反)多　迴

　　avaloka　阿嚩路迦　顧

　　prīti　必利(二合)底　戀

　　atya　阿底也(二合)　別

　　pakāra　跛迦(引)羅　報

　　ākaṃkṣa　阿(引)航(上)乞灑(二合)　望

　　prasada　鉢羅(二合)娑娜　恩

　　jāta　惹(引)多　生

　　kukuṭa　矩俱吒　雞

　　śikhara　始佉(上)囉　峯

　　attarāna　頞多囉(引)曩　隱

　　asthaka　阿娑體(二合)迦　骨

　　nāga　曩(引)誐　龍

　　cchidra　七捺囉(二合)　穴

　　acṛśya　阿濕哩(二合)捨也(二合)　潛

　　saṃstanaṃ　僧娑多(二合)喃　形

　　dhyāna　𠆙(引)曩　禪

　　nadī　曩儞(儞以反)(引)　河

　　panīyaṃ　播儞(引)演　水

　　gambhīra　嚴鼻(引)囉　濬

　　śīra　施(引)囉　戒

　　girimurva　儗哩沒(引)馱　巘

　　śaila　勢攞　巖

　　svaccha　娑嚩(二合)縒　清

　　kuvja　俱嚩惹(二合)　俯

　　karūṇi　迦嚕抳　悲

　　raja　囉惹(上)　塵

　　sīmā　枲(引)摩(引)　界

　　yathā　也他(引)　猶

　　maryāda　摩哩也(二合)(引)娜　式

　　nivāraya　儞縛(引)囉也　遮

　　icchati　伊(上)縒(上)底　聽

　　mautrī　每怛唎(二合)(引)　慈

　　patāka　跛多(引)迦　幡

　　sadā　娑娜(引)　永

　　kapa　劍跛　袪

　　prajñāmati　鉢羅(二合)惹摩底　慧

　　ulka　嗢攞迦(二合)　炬

　　dīrgha　儞(寧一反)伽　長

　　prabha　波羅(二合)婆　熒

　　aḍalagna　阿弩攞琅曩(二合)　扶

　　sīmasanvi　枲(引)摩散地　關

　　ṣaṭ　殺吒(半)　六

　　gati　誐底　趣

　　udghaḍa　嗢娜伽(二合)拏　開

　　dhephita　弟紕多　圍

　　daśa　捺捨　十

　　addhakara　頞馱迦(引)囉　冥

　　apanaya　阿跛曩也　振

　　bhīta　批多　除

　　svitajvala　濕尾(二合)多入嚩(二合)攞　虐

　　biṣa　尾灑　毒

　　hastakṣatra　曷娑多(二合)諾剎怛羅　軫

　　kṣānti　乞鏟(二合)(引)底　忍

　　kṛṣṇa　訖哩(二合)瑟拏　黔

　　śapaāścarya　捨跛阿室左(二合)哩也(二合)　靈

　　vyūha　弭庾(二合)(引)賀　嚴

　　iryapathā　伊哩也(二合)跛他(上)　儀

　　pratimā　鉢羅(二合)底摩(引)　像

　　gandhakuṭimaṇḍapa　誐馱矩知曼拏跛　殿

　　likha　理佉(上)　寫

　　modhati　慕馱底　勘

　　śreṣṭa　室隸(二合)瑟姹(二合)　尊

　　sutraṃ　素怛纜(二合)　經

　　buddha　沒馱　佛

　　dharmma　達磨　法

　　sthana　娑他(二合)曩　處

　　saṃgha　僧伽　僧

　　anusmaraṇa　阿弩娑摩(二合)囉拏　念

　　āpatti　阿鉢底　罪

　　laghuka　攞具迦　輕

　　raya　羅也　位

　　prārtha　鉢囉(二合)(引)囉他(二合)　幸

　　tatkāla　怛得迦(二合)(引)攞　當

　　prakrama　鉢囉(二合)訖羅(二合)摩　修

　　vyavasthā　弭也(二合)嚩娑他(二合)(引)　軌

　　śakaṭapatha　捨迦吒跛他　轍

　　niyata　儞也多　畢

　　phokka　撲迦(重)　至

　　nirvāṇa　儞(儞逸反)縛(引)拏　涅槃

　　nagaraṃ　曩誐囕　城

　　kaṣaya　迦(引)灑也　袈裟

　　cīvara　支嚩羅　衣

　　karaka　迦囉迦　瓶

　　pratra　鉢羅(二合)怛羅(二合)　鉢

　　śayana　捨也曩　臥

　　āsana　阿(引)娑曩　具

　　vastra　嚩娑怛囉(三合)　衣

　　parhyaṇa　鉢賀也(二合)拏　裳

　　ghana　伽曩　厚

　　rātrophana　囉(引)怛路(二合)頗曩　被

　　paraṇa　鉢囉拏　盛

　　tavana　多嚩曩　櫃

　　ekapuṭā　曀迦補吒(引)　單

　　śaṭa　舍吒(上)　裙

　　praseva　鉢囉(二合)細嚩　帒

　　śāpatri　戍鉢底哩(二合)　藏

　　prāṇaka　鉢羅(二合)(引)拏迦　蟲

　　puṣaka　布灑迦　鼠

　　trasta　怛囉(二合)娑多(二合)　恐

　　carvati　拶嚩底　齧

　　dauvana　道縛曩　浣

　　śāṣaṇa　戍灑拏　曬

　　prasāra　鉢羅(二合)娑(引)囉　舒

　　bikasa　尾迦娑(上)　張

　　varṇakamvala　韈拏劍摩攞　氍毹

　　priṅga　必陵誐　綾

　　citra　質怛羅　錦

　　sucikarmma　素止羯磨　繡

　　tulāyi　妬攞(引)以　褥

　　praṇīta　鉢囉(二合)尼(引)多　芳

　　praṇala　鉢羅(二合)拏(引)攞　簷

　　graha　乞哩(二合)賀　宇

　　vanya　嚩儞也　蕭

　　saṃcya　僧思也　灑

　　manda　滿娜　緩

　　kṣamaṇa　乞縒(二合)跛拏　掉

　　suvarṇu　蘇韈拏(重)　鏗

　　śavya　捨弭也(二合)(入)　鏘

　　asti　曷悉底(二合)　有

　　lajja　攞惹(重)(引)　恥

　　ganvile　獻地隸　艾

　　durgandha　訥獻馱　臭

　　nāsti　曩(引)悉底(二合)　無

　　jugupsā　儒虞波娑(二合)(引)　嫌

　　kastori　迦娑妬(二合)利　麝

　　dhuma　度波　香

　　stotra　娑妬(二合)怛羅(二合)　讚

　　stavadi　娑多(二合)縛(引)寧(寧以反)　詠

　　gāyi　誐以　歌

　　turī　覩唎(引)　管

　　bimula　尾補攞　博

　　jūta　儒(引)多　奕

　　sura　蘇(上)囉　酒

　　kaṃji　建爾(此以反)　醬

　　vrahma　沒羅(二合)憾磨(二合)　梵

　　svara　娑嚩(二合)囉　音

　　cchaṭika　捨置迦　彈

　　jihva　爾賀嚩(二合)　舌

　　siddhaṃ　悉曇

　　mara　摩多　莫

　　bismara　尾娑摩(二合)囉　忘

　　praṇidhāna　鉢羅(二合)尼(尼曳反)馱(引)曩　願

　　etatu　曀多覩　茲

　　labha　攞婆(上)　利

　　prasveda　鉢囉(二合)娑吠(二合)娜　潤

　　sarva　薩嚩　總

　　nasati　那悉地　洽

　　utneka　嗢怛襄迦　無

　　sīmā　枲(引)摩(引)　疆

　　tāvatu　多(引)縛覩　且

　　aṅga　盎誐　題

　　aṣṭa　阿瑟吒(二合)　八

　　śata　捨多　百

　　anya　頞儞也(二合)　餘

　　samatā　娑摩哆(引)　皆

　　nipuṇa　儞補拏　審

　　pratyavekṣa　鉢羅(二合)底也(二合)吠乞灑(二合)　詳

　　śīghra　施伽羅(二合)　早

　　kārya　迦(引)里也(二合)　須

　　abhyāsa　阿毘也(二合)(引)娑　習

　　adbhuta　曷娜步(二合)多　奇

　　vyakhyāna　弭也(二合)佉也(二合)(引)曩　說

　　ādi　阿(引)儞(儞以反)　始

　　varttate　韈多(重)帝　可

　　pratipanta　鉢囉(二合)底半曩　向

　　para　跛囉　他

　　deśa　禰捨　鄉

　　kṣaṇika　乞灑(二合)抳迦　聊

　　śarīraprakaśaḥ　設哩(引)囉鉢羅(二合)迦(引)鑠　申

　　śikṣā　式乞叉　學

　　bhāṣa　婆(引)灑　語

　　ādaśa　阿(引)捺捨　樣

　　īccha　伊(引)縒　豈

　　iccha　一縒　欲

　　yaśa　也捨　耽

　　lekhaḥ　隸法(上)　文

　　likhaḥ　理佉(入)　章

　　ādi　阿(引)儞(寧以反)　初

　　hetu　係覩　因

　　karmma　羯磨　業

　　bipākapratyuvaca　尾播迦鉢羅(二合)底庾縛(引)左　報

　　aśṛta　阿室哩(二合)多　託

　　pratibimca　鉢羅底尾摩借　形

　　mātu　摩(引)覩　母

　　garbha　蘖婆　胎

　　ā　阿(引)　無

　　bidyā　尾儞也(二合)(引)　明

　　vīja　味惹　種

　　putra　補怛羅　子

　　kṛyā　訖哩(二合)也(引)　造

　　kāraka　迦(引)囉迦　作

　　mula　慕攞　根

　　vābi　嚩(引)尾　栽

　　bijñāna　尾枳攘(二合)(引)曩　識

　　sapuha　娑慕賀(上)　聚

　　hetu　係覩　因

　　undita　嗢體(他以反)多　起

　　nama　曩(引)摩　名

　　rūpa　嚕(引)跛　色

　　lakṣaṇa　洛乞叉(二合)拏　相

　　māśṛnyā　摩(引)室哩(二合)儞也(二合)　依

　　ṣaḍā　灑拏(引)　六

　　yatanaṃ　也多南　處

　　bhavati　婆嚩底　既

　　kaṃpa　劍跛　剖

　　sparśaṣṭa　娑鉢(二合)羅捨瑟吒(二合)　觸

　　aṅga　盎誐　支

　　punarapi　布曩囉庇　復

　　pheḍa　幣荼　推

　　vedana　吠娜曩　受

　　iṣṭa　伊瑟吒(二合)　愛

　　tṛṣṇā　怛哩(二合)瑟拏(二合)(引)　貪

　　biṣaya　尾灑也　境

　　gṛhṇa　疙哩(二合)佷拏(二合)　取

　　asti　阿悉底(二合)　有

　　etatu　曀多覩　斯

　　udghaḍa　嗢娜伽(二合)拏　開

　　dṛṣṭa　涅哩(二合)瑟吒　見

　　jāta　惹(引)多　生

　　cyakta　籍多　雖

　　tuṣṭa　覩瑟吒(二合)　喜

　　vṛddha　沒哩(二合)馱　老

　　mṛta　摩哩(二合)多　死

　　nivartta　儞韈多　還

　　rudanatu　嚕娜曩覩　哀

　　udvega　嗢弟誐　憂

　　karuṇa　迦嚕拏　悲

　　purvaanādi　補(晡設反)嚩阿曩(引)儞(寧以反)　始

　　gata　誐多　去

　　duḥkha　耨佉(上)　苦

　　kleśa　訖隸(二合)奢　惱

　　atta　阿多(重)　終

　　āgata　阿(引)誐多　來

　　yathā　也他(引)　如

　　cakra　斫訖羅(二合)　輪

　　ghaṭaka　伽吒迦　環

　　sya　寫　之

　　parivartta　跛哩韈多　轉

　　yadi　也儞(寧以反)　若

　　kāṇḍa　建(引)拏　箭

　　sya　寫　之

　　śīghrū　施伽路(二合)　催

　　kuśala　矩舍攞　善

　　vāsa　嚩(引)娑　居

　　deva　禰嚩　天

　　udyana　嗢儞也(二合)曩　苑

　　birūpa　尾嚕(引)跛　惡

　　sghāna　娑伽(二合)(引)曩　處

　　uṣṇa　塢瑟拏(二合)　煻

　　kṣārū　乞灑(二合)(引)路　煨

　　bidyā　尾儞也(二合)(引)　明

　　avaśya　阿縛始演(二合)　可

　　śraddhā　室囉(二合)馱　信

　　vahudakaśava　嚩虎娜迦捨嚩　浩

　　kṣama　乞叉(二合)摩　寧

　　tarka　怛迦　猜

　　catvāra　左多嚩(引)囉　四

　　jāti　惹(引)底　生

　　puna　補曩　頻

　　patati　鉢多底　落

　　taṭaka　多吒迦　泊

　　ṣatyonī　灑覩愈(二合)儞　六趣

　　kati　迦底　幾

　　avartta　阿韈多　徘

