《大正藏》第82卷No.2587
信心銘拈提
日本瑩山紹瑾撰

　　示衆云。摩竭掩室尚帶軌則。毘耶杜口未免饒舌。縱向上人纔擧向。強作節目。擧槌竪拂盡是落途轍。作麼生拈提。瞪目口呿云。佛眼也覰不見

擧信心銘

　　拈云。道什麽。節目旣顯。禍言一出。一人作虛。千人傳實。縱信得及。不免捕影。縱銘得定。好肉[剜-夗+死]瘡。歴劫無名。誰喚爲心。渠豈受名乎得者。三世諸佛不得窺。六代祖師不得用。不見銘得。推出獨露不思量而現。不回互而成。只是見聞覺知聲色去來。佛面祖面蠢動含靈。赤心片片皮肉骨髓銘將來」
　　至道無難唯嫌揀擇 是揀什麽是嫌什麽。放盡者心空也。斯道至哉。無難無易。斯道妙哉。無疎無親
　　極大同小不見邊表 大而無外。終無邊域。三世諸佛異口同音說之。不盡其大。汝恣見盡聞盡。取來捨去。豈不是極大同小乎。盡十方界沙門一隻眼。盡十方界沙門一隻手。豈不是極大同小乎。直包容十方於方寸。收得三界於胸中。豈不是極大同小乎。千里長途一步步盡。無量妙義一言言盡。豈不是極大同小乎。汝今見聞覺知取捨憎愛念慮動搖。豈不是小。然而佛祖不盡其邊表。豈不是大乎。立事法界盡事。存理法界盡理。生也全機現。死也全機現。這個是極小同大。極大同小。不見邊表。忘絕境界。竪極者三世一時。橫極者十方目前。珊瑚枝枝撐著月
　　有卽是無無卽是有 佛性有二種。一者有二者無。無無兩般。有無一種。有不動著。無不妄計。不退後不進前。有不入外物道理。有不擧家醜道理。露堂堂隱密密。然者隱而彌露。顯而彌隱。故夜半正明天曉不露。墨中辨煤難。雪上分粉易。是尚同中異。又是異中同。好露者無見人。豈不隱乎。好隱者無知人。豈不露乎。無者空片片豈不有乎。有者心條條豈不無乎。無者空裡一片石。佛祖之不能移得。有者乾坤崩壞去。神鬼之不能計得。啼露千般草。吟風一樣松
　　若不如是必不須守 好達有好通。無必守一遍。勿擔板漢。子細精到動靜中看取。身心外慣熟。如養嬰兒。如守一眼。有無一片打成。根境一如練磨。與主人翁時時相見。與無位人剋剋對談。毫髮之不相離。寸絲之無相隔。始爲知有底人。又爲本色衲僧。欲知此意。枕子好說露柱好聽。墻壁瓦礫信受奉行。本人石女作禮而去
　　一卽一切一切卽一 汝以一勿包一切。以一切勿盡一。一了一切了。一得一切得。強爲萬法而勿爲一心。離却一心而勿安立萬法。吾常於此切。要頭拆將去。若言一外有一切。汝看幾空花。若言一切總不一。還我本來面目來。就和尚乞眼。汝者與誰。我昔汝與珠。今須還。今若不還者待何時。勿跪過。當處好。竪拂子云。看看。尚是奈何落第二頭。勿言全擧揚。纔提起一半」
　　但能如是何慮不必 龜毛拂把竪。兎角杖倚靠。汝如何收放。汝如何有無。不得此意。妄定量一異。徒安排君臣。造作人境。妄計心法。最可笑。作依師語格則語相似語合頭語。認定盤星。衲僧門下用不著無爲無事底人。於一切時無許多骨董。祖教佛教勿是非。只能如是何必實解。死鼠玉寶何同論。［璜-八+大］字因國用來異 
    信心不二不二信心 吾亦如是。汝亦如是。恁麽信得便是卽心。所謂有肯不肯本不別。何言不二。今不二誰隨他畢竟異者。風豈動木水豈起波。之加舌不分味。鼻不聞香。無舌人終不解語。無面目何露現。不然故鐵樹好開花。木馬正嘶風。況乎鼓鳴鐘響。月明風寒。豈不信心不二。豈不不二信心。人間佛出世心物現成。剎中佛藏身露影。佛中剎現形無朕
　　言語道斷非古來今 言語路斷心識力盡。所以言語本不掛唇皮。思量終不倚識情。是不可言去來。是不可稱現今。到此言盡理極。妙盡會忘。虛明自照。廓爾不昧。三祖大師。到此曾不下一言。更不行一念。靈山瞬目。少林得髓。終不隨二三機。拈槌竪拂行棒放喝。只擧著此事。參到佛祖閫奧。做盡平生伎倆。大休大喝。還家穩坐。法堂上草蘩。山門前雪深。魔外不知庵裡人。百鳥含花庵外忙。人世大忘塵寰長謝。清風徒拂戶明閑照窓。盈耳溪聲餘眼青山。終日向之不語。竟夜問之不答。世法佛法依何分。道情世情爲誰語。古人到這裡爲什麽不肯住。自代云。楖𣗖橫檐不顧人。直入千峯萬峯去
　　
信心銘拈提（終）


